,Company,TypeName,Ram,Weight,Price,GPU Brand,ppi,TouchScreen,IPS,CPU Brand,SSD,HDD
2,HP,Notebook,8,1.86,30636.0,Intel,141.21200170272436,0,0,Intel Core i5,256,0
5,Acer,Notebook,4,2.1,21312.0,AMD,100.45467278896234,0,0,AMD Processor,0,500
8,Asus,Ultrabook,16,1.3,79653.59999999999,Nvidia,157.35051618303572,0,0,Intel Core i7,512,0
9,Acer,Ultrabook,8,1.6,41025.6,Intel,157.35051618303572,0,1,Intel Core i5,256,0
10,HP,Notebook,4,1.86,20986.992,Intel,100.45467278896234,0,0,Intel Core i5,0,500
11,HP,Notebook,4,1.86,[phone],Intel,141.21200170272436,0,0,Intel Core i3,0,500
13,Dell,Notebook,4,2.2,26581.392,AMD,141.21200170272436,0,0,Intel Core i3,256,0
16,Dell,Notebook,8,2.2,39693.6,AMD,141.21200170272436,0,0,Intel Core i7,256,0
18,Lenovo,Notebook,8,2.2,26586.72,Nvidia,141.21200170272436,0,0,Intel Core i3,0,1000
19,Dell,Ultrabook,8,1.22,52161.12,Intel,165.6321222979323,1,1,Intel Core i5,128,0
20,Asus,Netbook,2,0.98,10224.432,Intel,135.09421512998384,0,0,Other Intel Processor,0,0
21,Lenovo,Gaming,8,2.5,53226.72,Nvidia,141.21200170272436,0,1,Intel Core i5,128,1000
22,HP,Notebook,4,1.86,13746.24,AMD,100.45467278896234,0,0,AMD Processor,0,500
23,Dell,2 in 1 Convertible,8,1.62,43636.32,Intel,165.6321222979323,1,0,Intel Core i5,256,0
24,HP,Ultrabook,8,1.91,35111.52,Intel,141.21200170272436,0,0,Intel Core i7,256,0
25,Dell,Notebook,4,2.3,22305.1392,Intel,100.45467278896234,0,0,Intel Core i3,0,1000
27,Dell,Notebook,8,2.2,42624.0,AMD,141.21200170272436,0,0,Intel Core i5,256,0
28,Dell,Ultrabook,8,1.88,69157.44,Intel,141.21200170272436,0,0,Intel Core i7,512,0
29,HP,Notebook,8,2.5,47738.88,Nvidia,127.33567783598265,0,0,Intel Core i5,0,1000
31,Asus,Notebook,2,1.65,10602.72,AMD,111.93520682198661,0,0,AMD Processor,0,0
32,HP,Notebook,4,2.71,23389.92,AMD,127.33567783598265,0,0,AMD Processor,0,500
33,Dell,Ultrabook,16,1.2,99580.32,Intel,276.05353104440786,1,0,Intel Core i7,512,0
35,Lenovo,Notebook,4,1.44,13266.72,Intel,111.93520682198661,0,0,Other Intel Processor,0,0
36,Acer,Notebook,4,2.1,19553.76,Intel,100.45467278896234,0,0,Intel Core i3,0,1000
37,Dell,Notebook,8,2.8,52161.12,AMD,127.33567783598265,0,1,Intel Core i5,128,1000
38,HP,Notebook,4,1.86,26037.4032,Intel,100.45467278896234,0,0,Intel Core i5,0,1000
39,HP,Notebook,8,2.1,46833.12,Nvidia,141.21200170272436,0,0,Intel Core i5,256,0
40,Asus,Notebook,4,2.0,20725.92,Intel,141.21200170272436,0,0,Intel Core i3,0,1000
41,Dell,Gaming,16,2.65,79866.72,Nvidia,141.21200170272436,0,1,Intel Core i7,256,1000
42,Asus,Notebook,8,2.3,27864.9072,Nvidia,100.45467278896234,0,0,Intel Core i5,0,1000
43,Acer,Notebook,4,2.2,36336.96,Intel,141.21200170272436,0,1,Intel Core i5,256,0
44,Dell,2 in 1 Convertible,12,2.77,53226.72,Nvidia,127.33567783598265,1,0,Intel Core i5,0,1000
46,Lenovo,Notebook,4,2.2,19660.32,Intel,100.45467278896234,0,0,Intel Core i3,128,0
47,Asus,Gaming,8,3.2,69210.72,AMD,127.33567783598265,0,0,AMD Processor,256,1000
48,Dell,Notebook,4,2.3,34045.92,AMD,141.21200170272436,0,0,Intel Core i5,256,0
49,Asus,Notebook,4,2.8,24828.48,Nvidia,90.58340436461343,0,0,Other Intel Processor,0,1000
50,Lenovo,2 in 1 Convertible,4,0.69,16996.32,Intel,224.17381362159654,1,1,Other Intel Processor,0,0
51,Acer,Notebook,8,2.2,44808.48,Nvidia,141.21200170272436,0,1,Intel Core i7,256,0
52,HP,Notebook,4,1.86,[phone],AMD,141.21200170272436,0,0,AMD Processor,256,0
53,HP,Notebook,8,1.49,58767.84,Intel,165.6321222979323,0,0,Intel Core i7,512,0
54,Acer,Notebook,4,2.4,20459.52,Intel,100.45467278896234,0,0,Intel Core i3,0,1000
55,Dell,Notebook,8,2.13,40908.384,AMD,141.21200170272436,0,0,Intel Core i7,256,0
56,HP,Notebook,4,1.91,23389.92,Intel,141.21200170272436,0,0,Intel Core i3,128,0
57,Asus,Notebook,4,2.0,31232.203200000004,Intel,100.45467278896234,0,0,Intel Core i5,256,0
59,Asus,Notebook,4,2.0,22111.2,Intel,141.21200170272436,0,0,Intel Core i3,256,0
60,Dell,Notebook,16,2.8,69210.72,AMD,127.33567783598265,0,0,Intel Core i7,256,2000
61,Dell,Ultrabook,8,1.7,46833.12,Intel,157.35051618303572,0,0,Intel Core i5,256,0
62,Lenovo,Notebook,8,1.7,31914.72,Intel,157.35051618303572,0,1,Intel Core i3,256,0
63,Asus,Notebook,8,1.4,50136.48,Intel,157.35051618303572,0,0,Intel Core i5,256,0
64,HP,Notebook,8,1.86,36763.2,Intel,141.21200170272436,0,0,Intel Core i5,256,0
65,Asus,Ultrabook,16,1.8,105654.24,Nvidia,141.21200170272436,0,0,Intel Core i7,512,0
66,HP,Notebook,4,1.86,[phone],AMD,100.45467278896234,0,0,Intel Core i3,0,500
67,HP,Notebook,4,1.44,12201.12,Intel,111.93520682198661,0,0,Other Intel Processor,32,0
68,Lenovo,Notebook,4,1.9,29250.72,Intel,141.21200170272436,0,0,Intel Core i5,0,1000
69,Asus,Gaming,12,3.0,50562.72,Nvidia,127.33567783598265,0,0,Intel Core i7,0,1000
71,Dell,Ultrabook,8,1.4,50882.4,AMD,165.6321222979323,0,1,Intel Core i7,256,0
72,Dell,Notebook,8,2.2,46353.6,AMD,141.21200170272436,0,0,Intel Core i7,256,0
74,Acer,Notebook,8,2.1,20725.92,Intel,111.93520682198661,0,0,Intel Core i3,0,1000
75,Asus,Gaming,8,2.2,50562.72,Nvidia,141.21200170272436,0,0,Intel Core i7,0,1000
76,Lenovo,Notebook,8,2.2,27652.32,Intel,141.21200170272436,0,0,Intel Core i5,0,2000
77,Dell,Notebook,8,2.02,45554.4,Intel,141.21200170272436,0,0,Intel Core i7,128,1000
78,Acer,Notebook,4,2.2,28238.4,Nvidia,141.21200170272436,0,0,Intel Core i3,0,1000
79,HP,Notebook,8,2.5,52054.56,Nvidia,127.33567783598265,0,0,Intel Core i5,128,1000
80,Dell,Ultrabook,8,1.88,58403.4048,Intel,141.21200170272436,0,1,Intel Core i5,256,0
82,HP,Notebook,8,1.63,45820.8,Intel,157.35051618303572,0,0,Intel Core i5,256,0
83,Lenovo,Notebook,4,2.2,21258.72,AMD,141.21200170272436,0,0,AMD Processor,128,0
84,Acer,Notebook,4,2.1,21045.6,AMD,100.45467278896234,0,0,AMD Processor,0,1000
85,Dell,Gaming,16,2.65,71874.72,Nvidia,141.21200170272436,0,1,Intel Core i7,128,1000
86,HP,Ultrabook,8,1.83,37242.72,Nvidia,141.21200170272436,0,1,Intel Core i7,256,0
87,HP,Notebook,8,1.96,[phone],Intel,141.21200170272436,0,0,Intel Core i5,256,0
88,Asus,Gaming,16,2.2,77202.72,Nvidia,141.21200170272436,0,1,Intel Core i7,128,1000
89,Dell,Ultrabook,8,1.21,87858.72,Intel,165.6321222979323,0,1,Intel Core i7,256,0
90,Asus,Gaming,8,2.45,37242.72,AMD,141.21200170272436,0,0,AMD Processor,0,1000
91,Acer,Notebook,8,2.2,36709.92,Nvidia,141.21200170272436,0,0,Intel Core i7,0,1000
92,HP,Notebook,16,1.49,63776.16,Intel,165.6321222979323,0,0,Intel Core i7,512,0
93,Dell,Gaming,8,2.65,63669.6,Nvidia,141.21200170272436,0,0,Intel Core i5,256,0
94,Asus,Ultrabook,8,1.25,55890.72,Intel,157.35051618303572,0,0,Intel Core i7,256,0
95,Acer,2 in 1 Convertible,8,1.5,45128.16,Intel,165.6321222979323,1,1,Intel Core i5,256,0
96,Dell,Notebook,8,2.2,31962.672,AMD,141.21200170272436,0,0,Intel Core i7,0,1000
97,Dell,Notebook,4,2.2,25840.8,AMD,141.21200170272436,0,0,Intel Core i3,256,0
98,Asus,Notebook,6,2.0,30742.56,Nvidia,141.21200170272436,0,0,Intel Core i3,256,0
99,HP,Gaming,12,2.62,66546.72,Nvidia,141.21200170272436,0,1,Intel Core i7,128,1000
100,HP,Notebook,8,1.91,38308.32,AMD,141.21200170272436,0,0,Intel Core i7,256,0
101,HP,Notebook,4,2.1,18594.72,AMD,141.21200170272436,0,0,AMD Processor,0,500
102,Dell,Notebook,8,2.2,34472.16,AMD,141.21200170272436,0,0,Intel Core i5,0,1000
103,HP,Ultrabook,8,1.38,59620.32,Nvidia,165.6321222979323,0,1,Intel Core i7,256,0
105,HP,Notebook,6,1.58,35111.52,Nvidia,157.35051618303572,0,1,Intel Core i5,256,0
106,Lenovo,Notebook,4,1.85,22105.872,Intel,141.21200170272436,0,0,Intel Core i3,0,1000
107,Asus,Ultrabook,8,1.3,63563.04,Nvidia,157.35051618303572,0,1,Intel Core i7,256,0
109,Lenovo,Notebook,8,1.58,78854.4,Intel,157.35051618303572,0,1,Intel Core i7,256,0
110,Asus,Ultrabook,16,1.5,67239.36,Nvidia,141.21200170272436,0,0,Intel Core i7,256,1000
111,Dell,Ultrabook,8,1.23,73473.12,Intel,276.05353104440786,1,0,Intel Core i7,256,0
112,Lenovo,2 in 1 Convertible,8,1.37,74538.72,Intel,165.6321222979323,1,1,Intel Core i5,256,0
113,HP,Notebook,4,1.63,38468.16,Intel,111.93520682198661,0,1,Intel Core i5,0,500
114,Dell,Ultrabook,8,1.21,86793.12,Intel,165.6321222979323,0,1,Intel Core i5,256,0
115,HP,2 in 1 Convertible,8,1.26,74538.1872,Intel,165.6321222979323,1,1,Intel Core i5,256,0
116,HP,Notebook,8,1.63,57755.52,Intel,157.35051618303572,0,0,Intel Core i7,512,0
117,Dell,Notebook,8,2.16,60223.98239999999,Nvidia,141.21200170272436,0,1,Intel Core i7,256,1000
118,Asus,Notebook,4,2.0,30049.92,Nvidia,127.33567783598265,0,0,Intel Core i3,0,1000
119,Asus,Notebook,8,1.7,59567.04,Nvidia,141.21200170272436,0,0,Intel Core i7,256,0
120,Acer,Notebook,6,2.1,25521.12,Intel,141.21200170272436,1,1,Intel Core i3,0,1000
122,Lenovo,Notebook,8,2.2,33513.119999999995,Nvidia,141.21200170272436,0,0,Intel Core i5,256,0
123,HP,Notebook,16,2.5,67718.88,Nvidia,127.33567783598265,0,0,Intel Core i7,512,0
124,Acer,Notebook,4,2.1,24029.28,AMD,100.45467278896234,0,0,AMD Processor,256,0
125,HP,Notebook,4,1.86,13799.52,Intel,100.45467278896234,0,0,Other Intel Processor,0,500
126,HP,Notebook,8,1.63,43263.36,Intel,157.35051618303572,0,0,Intel Core i5,0,1000
127,Asus,Notebook,4,1.65,14811.3072,AMD,111.93520682198661,0,0,AMD Processor,64,0
128,Dell,Notebook,16,2.8,74378.87999999999,AMD,127.33567783598265,0,0,Intel Core i7,256,2000
129,HP,Notebook,8,2.5,49443.84,Intel,127.33567783598265,0,0,Intel Core i5,256,0
130,Dell,Notebook,8,2.36,34045.3872,AMD,100.45467278896234,0,0,Intel Core i5,0,1000
131,Dell,Notebook,4,2.2,23922.72,AMD,141.21200170272436,0,0,Intel Core i3,0,1000
132,Acer,Ultrabook,8,1.6,47099.52,Intel,157.35051618303572,0,1,Intel Core i7,256,0
133,Acer,Notebook,4,2.2,30476.16,Nvidia,141.21200170272436,0,0,Intel Core i3,256,0
134,HP,Notebook,8,2.05,31861.44,Intel,100.45467278896234,0,0,Intel Core i7,0,1000
135,HP,Notebook,8,1.63,52640.64,Intel,157.35051618303572,0,0,Intel Core i7,256,0
136,Lenovo,Notebook,4,1.9,13445.7408,Intel,100.45467278896234,0,0,Other Intel Processor,0,1000
137,Asus,Gaming,8,3.0,49976.64,Nvidia,127.33567783598265,0,0,Intel Core i5,128,1000
138,Lenovo,Notebook,4,2.2,26586.72,Nvidia,141.21200170272436,0,0,Intel Core i5,0,1000
139,HP,Notebook,4,1.32,37242.72,Intel,165.6321222979323,0,1,Intel Core i5,256,0
140,Acer,Notebook,4,3.0,34898.4,Nvidia,127.33567783598265,0,1,Intel Core i3,0,1000
141,Lenovo,Notebook,8,1.75,59461.5456,AMD,157.35051618303572,0,1,Intel Core i5,256,0
142,Lenovo,Gaming,8,2.4,46300.32,Nvidia,141.21200170272436,0,1,Intel Core i7,256,0
144,HP,Notebook,4,1.86,19660.32,AMD,100.45467278896234,0,0,AMD Processor,256,0
145,Asus,Ultrabook,8,1.25,58554.72,Intel,157.35051618303572,0,0,Intel Core i7,256,0
146,HP,Ultrabook,8,0.97,107305.92,Intel,352.46515625,1,1,Other Intel Processor,512,0
147,Asus,Notebook,4,2.0,18328.32,Intel,141.21200170272436,0,0,Other Intel Processor,0,1000
149,Acer,Notebook,4,2.1,23816.16,Intel,100.45467278896234,0,0,Intel Core i3,0,1000
150,Dell,Gaming,16,2.56,66560.5728,Nvidia,141.21200170272436,0,0,Intel Core i7,512,0
151,Dell,Gaming,8,2.62,47898.72,Nvidia,141.21200170272436,0,0,Intel Core i7,0,0
152,Lenovo,Notebook,4,1.9,26533.44,Intel,100.45467278896234,0,0,Intel Core i5,128,0
154,HP,Ultrabook,4,1.48,57648.96,Intel,157.35051618303572,0,0,Intel Core i5,256,0
155,HP,Notebook,6,1.91,32980.32,AMD,141.21200170272436,0,0,Intel Core i5,256,0
156,Lenovo,2 in 1 Convertible,4,1.74,33513.119999999995,Intel,157.35051618303572,1,1,Intel Core i3,256,0
157,Asus,2 in 1 Convertible,8,1.1,70063.2,Intel,165.6321222979323,1,0,Intel Core i5,256,0
158,Dell,2 in 1 Convertible,8,1.56,55890.72,Intel,141.21200170272436,1,0,Intel Core i7,256,0
160,Asus,Notebook,4,2.03,21471.84,AMD,100.45467278896234,0,0,AMD Processor,0,1000
161,Acer,Notebook,4,3.0,42890.4,Nvidia,127.33567783598265,0,1,Intel Core i5,256,0
162,Dell,Notebook,8,2.13,38787.84,AMD,141.21200170272436,0,0,Intel Core i5,256,0
163,Lenovo,Gaming,16,2.5,57489.12,Nvidia,141.21200170272436,0,1,Intel Core i7,256,0
164,Acer,Notebook,4,2.1,18541.44,Intel,100.45467278896234,0,0,Other Intel Processor,0,1000
166,Acer,Notebook,4,2.1,19367.8128,Intel,100.45467278896234,0,0,Other Intel Processor,0,1000
167,Dell,Gaming,8,2.56,56502.9072,Nvidia,141.21200170272436,0,0,Intel Core i7,128,1000
168,Acer,Notebook,8,3.0,45501.12,Nvidia,127.33567783598265,0,1,Intel Core i5,256,0
169,HP,Notebook,4,1.49,40173.12,Intel,165.6321222979323,0,1,Intel Core i5,0,500
171,HP,Notebook,6,2.71,37242.72,AMD,127.33567783598265,0,1,Intel Core i5,0,2000
172,Lenovo,Notebook,4,2.2,16463.52,AMD,100.45467278896234,0,0,AMD Processor,0,500
174,HP,Notebook,8,2.5,49177.44,Nvidia,127.33567783598265,0,0,Intel Core i5,256,0
175,Dell,Notebook,8,2.3,24455.52,Intel,100.45467278896234,0,0,Intel Core i3,0,1000
176,Acer,Notebook,4,2.1,23922.72,Intel,100.45467278896234,0,0,Intel Core i3,128,0
178,Lenovo,Notebook,8,1.9,43316.64,AMD,141.21200170272436,0,0,Intel Core i5,128,1000
179,HP,2 in 1 Convertible,8,1.29,79866.72,Intel,331.2642445958646,1,1,Intel Core i5,256,0
180,Dell,Notebook,16,2.02,55890.72,AMD,141.21200170272436,0,0,Intel Core i7,256,2000
181,Dell,Ultrabook,8,1.23,74538.72,Intel,165.6321222979323,0,0,Intel Core i5,256,0
182,Lenovo,2 in 1 Convertible,16,1.4,98514.72,Intel,316.9650685701439,1,1,Intel Core i7,512,0
185,Dell,Notebook,16,2.77,82530.72,Nvidia,127.33567783598265,1,0,Intel Core i7,512,0
186,Dell,Notebook,16,2.06,127712.16,Nvidia,282.42400340544873,1,0,Intel Core i7,512,0
187,Lenovo,Gaming,8,2.4,41505.12,Nvidia,141.21200170272436,0,1,Intel Core i5,256,0
188,Acer,Ultrabook,8,1.12,52693.92,Intel,165.6321222979323,0,1,Intel Core i5,256,0
189,Dell,Notebook,8,2.8,57808.8,AMD,127.33567783598265,0,0,Intel Core i7,128,1000
190,Lenovo,2 in 1 Convertible,16,1.42,150462.72,Intel,209.80067661830358,1,0,Intel Core i7,1000,0
193,Lenovo,Notebook,8,2.8,37189.44,Nvidia,106.11306251128974,0,0,Intel Core i5,256,0
194,Dell,2 in 1 Convertible,8,1.62,44701.92,Intel,165.6321222979323,1,1,Intel Core i7,0,1000
195,HP,Notebook,8,2.5,48697.92,Nvidia,127.33567783598265,0,1,Intel Core i5,0,1000
197,HP,Notebook,8,1.49,51095.52,Intel,165.6321222979323,0,0,Intel Core i5,512,0
198,HP,Gaming,16,3.35,73473.12,Nvidia,127.33567783598265,0,1,Intel Core i7,256,1000
199,HP,Notebook,8,2.5,55677.6,Nvidia,127.33567783598265,0,0,Intel Core i7,256,0
200,Dell,Gaming,16,2.65,98301.6,Nvidia,282.42400340544873,0,1,Intel Core i7,512,1000
201,Lenovo,Notebook,4,2.1,26267.04,Intel,100.45467278896234,0,0,Intel Core i5,128,0
202,Acer,Notebook,8,2.23,39533.76,Nvidia,141.21200170272436,0,0,Intel Core i7,0,1000
203,Lenovo,Gaming,16,3.2,93186.72,Nvidia,141.21200170272436,0,1,Intel Core i7,512,1000
204,Dell,Workstation,16,2.8,162770.4,Nvidia,282.42400340544873,0,0,Other Intel Processor,256,1000
205,Lenovo,Gaming,16,2.4,74485.44,Nvidia,141.21200170272436,0,0,Intel Core i7,512,0
206,Dell,Notebook,6,2.3,23389.92,Intel,100.45467278896234,1,0,Intel Core i3,0,1000
207,Dell,Ultrabook,8,1.21,103842.72,Intel,331.2642445958646,1,1,Intel Core i7,256,0
208,Dell,Ultrabook,8,1.2,77202.72,Intel,165.6321222979323,0,0,Intel Core i7,256,0
209,Lenovo,Notebook,8,2.2,31808.16,Intel,100.45467278896234,0,0,Intel Core i5,256,0
210,Acer,Notebook,8,2.4,41505.12,Nvidia,141.21200170272436,0,0,Intel Core i7,0,1000
211,Asus,Gaming,16,2.9,74964.95999999999,Nvidia,127.33567783598265,0,0,Intel Core i7,256,1000
212,HP,Notebook,4,2.1,18594.72,Intel,141.21200170272436,0,0,Intel Core i3,0,500
213,Lenovo,Notebook,8,2.2,29250.72,Intel,141.21200170272436,0,0,Intel Core i5,256,0
215,Dell,Ultrabook,8,1.4,49650.5664,AMD,165.6321222979323,0,1,Intel Core i7,256,0
216,Lenovo,Notebook,8,2.8,31381.92,Nvidia,106.11306251128974,0,0,Intel Core i5,0,1000
217,HP,Notebook,8,1.63,54931.68,Nvidia,157.35051618303572,0,0,Intel Core i7,256,0
218,Dell,Ultrabook,8,1.6,61218.72,Intel,157.35051618303572,0,0,Intel Core i5,256,0
219,Dell,2 in 1 Convertible,16,1.62,68145.12,Intel,165.6321222979323,1,0,Intel Core i7,512,0
220,Dell,Notebook,8,2.2,36089.208,AMD,141.21200170272436,0,0,Intel Core i5,256,0
221,Lenovo,2 in 1 Convertible,8,1.74,47898.72,Intel,157.35051618303572,0,1,Intel Core i5,256,0
223,HP,Notebook,8,2.1,42304.32,Intel,141.21200170272436,0,0,Intel Core i5,0,1000
224,Dell,Gaming,16,4.42,130873.7952,Nvidia,127.33567783598265,0,1,Intel Core i7,256,1000
225,Acer,Notebook,8,2.2,44328.96,Nvidia,141.21200170272436,0,0,Intel Core i7,256,0
226,Dell,Notebook,16,2.3,45768.0528,AMD,141.21200170272436,1,0,Intel Core i7,0,1000
227,Asus,Notebook,8,2.0,40972.32,Nvidia,141.21200170272436,0,0,Intel Core i5,256,0
228,Asus,Notebook,8,2.69,47472.48,Nvidia,127.33567783598265,0,0,Intel Core i5,256,500
229,HP,Notebook,8,1.9,67612.31999999999,AMD,141.21200170272436,0,0,Intel Core i7,0,1000
230,Asus,Notebook,4,2.37,21258.1872,Intel,100.45467278896234,0,0,Intel Core i3,0,1000
231,HP,Notebook,4,2.1,17582.399999999998,AMD,100.45467278896234,0,0,AMD Processor,0,500
232,Lenovo,Gaming,16,3.2,79866.72,Nvidia,141.21200170272436,0,1,Intel Core i7,256,1000
233,Dell,Notebook,8,1.6,45767.52,Intel,157.35051618303572,0,0,Intel Core i5,256,0
234,Acer,2 in 1 Convertible,8,1.6,36709.92,Intel,165.6321222979323,1,1,Intel Core i5,256,0
235,Dell,Notebook,16,2.36,47898.72,AMD,141.21200170272436,0,0,Intel Core i7,256,0
236,Acer,Notebook,4,2.1,20779.2,Intel,100.45467278896234,0,0,Intel Core i3,0,1000
237,Asus,Notebook,4,2.2,30636.0,AMD,141.21200170272436,0,0,AMD Processor,128,1000
238,Asus,Gaming,32,4.7,207259.2,Nvidia,127.33567783598265,0,0,Intel Core i7,512,1000
239,Acer,Gaming,8,2.5,45074.88,Nvidia,141.21200170272436,0,1,Intel Core i5,256,0
240,Lenovo,Notebook,8,2.2,31381.92,Intel,100.45467278896234,0,0,Intel Core i3,128,0
241,Asus,Notebook,8,2.1,61005.6,Nvidia,127.33567783598265,0,0,Intel Core i7,128,1000
242,Asus,Notebook,8,2.69,47365.92,Nvidia,127.33567783598265,0,0,Intel Core i7,128,1000
243,Dell,Gaming,8,2.56,46833.12,Nvidia,141.21200170272436,0,0,Intel Core i5,256,0
244,Lenovo,2 in 1 Convertible,8,1.38,57489.12,Intel,158.48253428507195,1,1,Intel Core i7,256,0
245,Dell,Notebook,8,2.2,52480.8,AMD,141.21200170272436,0,0,Intel Core i7,128,2000
246,HP,Notebook,8,2.04,29783.52,Intel,100.45467278896234,1,0,Intel Core i5,0,1000
247,Asus,Gaming,16,3.6,159786.72,Nvidia,127.33567783598265,0,0,Intel Core i7,256,0
248,HP,Notebook,4,1.49,35964.0,Intel,165.6321222979323,0,1,Intel Core i5,0,500
250,Dell,2 in 1 Convertible,8,2.08,43636.32,Intel,141.21200170272436,1,1,Intel Core i7,0,1000
251,Asus,Gaming,16,4.3,95850.72,Nvidia,127.33567783598265,0,0,Intel Core i7,256,1000
252,Asus,Notebook,4,1.68,24988.32,AMD,100.45467278896234,0,0,AMD Processor,0,1000
253,Lenovo,2 in 1 Convertible,8,1.37,98514.72,Intel,158.48253428507195,1,1,Intel Core i7,512,0
254,Acer,Notebook,4,3.0,37402.56,Nvidia,127.33567783598265,0,1,Intel Core i3,256,0
255,Dell,Ultrabook,8,1.41,50562.72,Intel,165.6321222979323,0,0,Intel Core i5,256,0
256,HP,Notebook,8,1.91,23757.552,AMD,100.45467278896234,0,0,AMD Processor,128,0
257,HP,Notebook,16,2.9,56423.52,Nvidia,127.33567783598265,0,1,Intel Core i7,0,1000
259,Lenovo,2 in 1 Convertible,8,2.0,90522.72,Nvidia,141.21200170272436,1,1,Intel Core i7,512,0
260,Dell,Notebook,8,2.8,60845.76,AMD,127.33567783598265,0,0,Intel Core i7,128,1000
